/Users/lxupkzwjs/Developer/eval/TradingAgents/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:26: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
======================================================================
TradingAgents - Fast Mode with Ollama
======================================================================
Model: llama3.1 (8B parameters)
Backend: http://localhost:11434/v1
Research Depth: 1 round (faster)
======================================================================

Initializing TradingAgents...

Analyzing NVDA on 2024-05-10...
======================================================================

================================ Human Message =================================

NVDA
================================== Ai Message ==================================
Tool Calls:
  get_stock_data (call_qnf4p73f)
 Call ID: call_qnf4p73f
  Args:
    end_date: 2024-05-10
    start_date: 2022-01-01
    symbol: NVDA
DEBUG: get_stock_data - Primary: [yfinance] | Full fallback order: [yfinance → alpha_vantage → local]
DEBUG: Attempting PRIMARY vendor 'yfinance' for get_stock_data (attempt #1)
DEBUG: Calling get_YFin_data_online from vendor 'yfinance'...
SUCCESS: get_YFin_data_online from vendor 'yfinance' completed successfully
SUCCESS: Vendor 'yfinance' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'yfinance' (single-vendor config)
FINAL: Method 'get_stock_data' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_stock_data

# Stock data for NVDA from 2022-01-01 to 2024-05-10
# Total records: 591
# Data retrieved on: 2025-11-10 00:15:07

Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
                    "ticker_sentiment_score": "-0.030117",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Taiwan Semiconductor's Options Frenzy: What You Need to Know - Taiwan Semiconductor  ( NYSE:TSM ) ",
            "url": "https://www.benzinga.com/insights/options/24/05/38733933/taiwan-semiconductors-options-frenzy-what-you-need-to-know",
            "time_published": "20240509T141723",
            "authors": [
                "Benzinga Insights"
            ],
            "summary": "High-rolling investors have positioned themselves bullish on Taiwan Semiconductor TSM, and it's important for retail traders to take note. \\This activity came to our attention today through Benzinga's tracking of publicly available options data.",
            "banner_image": "https://cdn.benzinga.com/files/images/story/2023/movers_image_1.jpeg?width=1200&height=800&fit=crop",
            "source": "Benzinga",
            "category_within_source": "Markets",
            "source_domain": "www.benzinga.com",
            "topics": [
                {
                    "topic": "IPO",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.266143"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.196945,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.076358",
                    "ticker_sentiment_score": "0.151926",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "BCS",
                    "relevance_score": "0.076358",
                    "ticker_sentiment_score": "-0.103171",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "TSM",
                    "relevance_score": "0.298567",
                    "ticker_sentiment_score": "0.313777",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "China Market Update: Hong Kong & Mainland China Rally Rebounds On Trade Data & Home Buying Restrictions Cancelled",
            "url": "https://www.forbes.com/sites/brendanahern/2024/05/09/china-market-update-hong-kong--mainland-china-rally-rebounds-on-trade-data--home-buying-restrictions-cancelled/",
            "time_published": "20240509T140636",
            "authors": [
                "Brendan Ahern"
            ],
            "summary": "China Market Update: Hong Kong & Mainland China Rally Rebounds On Trade Data & Home Buying Restrictions ... Forbes ...",
            "banner_image": "https://imageio.forbes.com/specials-images/imageserve/663cd7ea05ce3f6dcee4ac15/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds",
            "source": "Forbes",
            "category_within_source": "n/a",
            "source_domain": "www.forbes.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.995015"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Economy - Macro",
                    "relevance_score": "0.158519"
                }
            ],
            "overall_sentiment_score": 0.185592,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "BABA",
                    "relevance_score": "0.071251",
                    "ticker_sentiment_score": "0.057339",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.035661",
                    "ticker_sentiment_score": "-0.068947",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "WUXAY",
                    "relevance_score": "0.035661",
                    "ticker_sentiment_score": "0.153904",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "QCOM",
                    "relevance_score": "0.035661",
                    "ticker_sentiment_score": "-0.068947",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "BIDU",
                    "relevance_score": "0.035661",
                    "ticker_sentiment_score": "0.076611",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "SZIHF",
                    "relevance_score": "0.071251",
                    "ticker_sentiment_score": "0.183405",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "XIACY",
                    "relevance_score": "0.071251",
                    "ticker_sentiment_score": "0.080656",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "TCTZF",
                    "relevance_score": "0.071251",
                    "ticker_sentiment_score": "0.057339",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MPNGY",
                    "relevance_score": "0.035661",
                    "ticker_sentiment_score": "0.035675",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "FOREX:USD",
                    "relevance_score": "0.035661",
                    "ticker_sentiment_score": "0.153904",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Stock Market Leaning Ahead Of CPI?",
            "url": "https://www.benzinga.com/opinion/24/05/38733415/stock-market-leaning-ahead-of-cpi",
            "time_published": "20240509T140255",
            "authors": [
                "Elazar Advisors"
            ],
            "summary": "I've been mostly bullish this year. Lately, I've been saying to subscribers I have a building concern if May 15th is not a low CPI print then I think there's market risk. I lean that it can be a high CPI print ( again ) that hits markets. That's what I think. But we'll have to see the number.",
            "banner_image": "https://cdn.benzinga.com/files/images/story/2024/05/09/pexels-michael-burrows-7129160.jpg?width=1200&height=800&fit=crop",
            "source": "Benzinga",
            "category_within_source": "Markets",
            "source_domain": "www.benzinga.com",
            "topics": [
                {
                    "topic": "Economy - Monetary",
                    "relevance_score": "0.682689"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.108179"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Economy - Macro",
                    "relevance_score": "0.158519"
                }
            ],
            "overall_sentiment_score": 0.048442,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.241684",
                    "ticker_sentiment_score": "0.200432",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "TSLA",
                    "relevance_score": "0.241684",
                    "ticker_sentiment_score": "0.200432",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "CRYPTO:BTC",
                    "relevance_score": "0.122269",
                    "ticker_sentiment_score": "0.127948",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "NVIDIA's Options: A Look at What the Big Money is Thinking - NVIDIA  ( NASDAQ:NVDA ) ",
            "url": "https://www.benzinga.com/insights/options/24/05/38732916/nvidias-options-a-look-at-what-the-big-money-is-thinking",
            "time_published": "20240509T134718",
            "authors": [
                "Benzinga Insights"
            ],
            "summary": "Investors with a lot of money to spend have taken a bearish stance on NVIDIA NVDA. We noticed this today when the trades showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",
            "banner_image": "https://cdn.benzinga.com/files/images/story/2023/movers_image_0.jpeg?width=1200&height=800&fit=crop",
            "source": "Benzinga",
            "category_within_source": "Markets",
            "source_domain": "www.benzinga.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.365926"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.192014,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "EVR",
                    "relevance_score": "0.075874",
                    "ticker_sentiment_score": "0.046372",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GS",
                    "relevance_score": "0.075874",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.784319",
                    "ticker_sentiment_score": "0.407342",
                    "ticker_sentiment_label": "Bullish"
                }
            ]
        },
        {
            "title": "What's in Store for QuickLogic  ( QUIK )  This Earnings Season?",
            "url": "https://www.zacks.com/stock/news/2271468/whats-in-store-for-quicklogic-quik-this-earnings-season",
            "time_published": "20240509T134700",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "QuickLogic's (QUIK) first-quarter 2024 performance is likely to have gained from the growing adoption of its sensor processing solutions and embedded FPGA Intellectual Property Licensing platform.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/dd/52606.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Life Sciences",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.99998"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.205239,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "QUIK",
                    "relevance_score": "0.201523",
                    "ticker_sentiment_score": "0.110336",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "A",
                    "relevance_score": "0.201523",
                    "ticker_sentiment_score": "0.037794",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.151858",
                    "ticker_sentiment_score": "0.05349",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ZS",
                    "relevance_score": "0.151858",
                    "ticker_sentiment_score": "0.061162",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GFS",
                    "relevance_score": "0.050894",
                    "ticker_sentiment_score": "0.070488",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Nextech3D.ai's AI Search Engine Powered by Nvidia GPUs Accelerating It's Production of 3D Models",
            "url": "https://investingnews.com/nextech3d-ai-s-ai-search-engine-powered-by-nvidia-gpus-accelerating-it-s-production-of-3d-models/",
            "time_published": "20240509T132252",
            "authors": [
                "Investing News Network"
            ],
            "summary": "Nextech3D.ai ( OTCQX:NEXCF ) ( CSE:NTAR ) ( FSE:EP2 ) , a patented 2D-3D Generative AI-Powered 3D model supplier ( Patent #11,948,248 ) for Amazon, Miele, P&G, Kohls, and other major e-commerce retailers is pleased to announce the success of its proprietary AI-Powered 3D model search engine ...",
            "banner_image": "https://investingnews.com/media-library/image.png?id=33993502&width=1200&height=796",
            "source": "Investing News Network",
            "category_within_source": "n/a",
            "source_domain": "investingnews.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.684621"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Mergers & Acquisitions",
                    "relevance_score": "0.310843"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.269891,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.03399",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ARWYF",
                    "relevance_score": "0.067919",
                    "ticker_sentiment_score": "0.183754",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "GOOG",
                    "relevance_score": "0.03399",
                    "ticker_sentiment_score": "0.125913",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.03399",
                    "ticker_sentiment_score": "0.125913",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.067919",
                    "ticker_sentiment_score": "0.050153",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "What Are Stock Buybacks? The Apple-Led Strategy Is Expected To Swell To $1 Trillion By 2025",
            "url": "https://www.forbes.com/sites/dereksaul/2024/05/09/what-are-stock-buybacks-the-apple-led-strategy-is-expected-to-swell-to-1-trillion-by-2025/",
            "time_published": "20240509T122755",
            "authors": [
                "Derek Saul"
            ],
            "summary": "Stock buybacks are all the rage right now, highlighted by Apple's record program announced last week, as public companies pile in nearly $1 trillion worth of buybacks amid the big-tech boom.",
            "banner_image": "https://imageio.forbes.com/specials-images/imageserve/663cc0218590c191fc1f2c62/0x0.jpg?format=jpg&crop=5000,2815,x0,y132,safe&height=900&width=1600&fit=bounds",
            "source": "Forbes",
            "category_within_source": "n/a",
            "source_domain": "www.forbes.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.365926"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.360215"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.223676,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.087663",
                    "ticker_sentiment_score": "0.12178",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GOOG",
                    "relevance_score": "0.043898",
                    "ticker_sentiment_score": "0.115729",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.043898",
                    "ticker_sentiment_score": "0.115729",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.087663",
                    "ticker_sentiment_score": "0.12178",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "TSLA",
                    "relevance_score": "0.043898",
                    "ticker_sentiment_score": "0.115729",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AWON",
                    "relevance_score": "0.043898",
                    "ticker_sentiment_score": "0.083603",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GS",
                    "relevance_score": "0.043898",
                    "ticker_sentiment_score": "0.151819",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Futures Fall Ahead Of Jobless Claims",
            "url": "https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-arm-stock/",
            "time_published": "20240509T120700",
            "authors": [
                "Investor's Business Daily",
                "SCOTT LEHTONEN"
            ],
            "summary": "Stock Market Today: Dow Jones Falls Ahead Of Jobless Claims. AI Stock Arm Dives On Earnings Investor's Business Daily ...",
            "banner_image": "https://www.investors.com/wp-content/uploads/2017/04/stock-wallstreet-shutter.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "Retail & Wholesale",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.310843"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.25"
                }
            ],
            "overall_sentiment_score": 0.142385,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "APP",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "-0.037034",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "0.113094",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "0.080252",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "TTD",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "-0.037034",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NXPI",
                    "relevance_score": "0.064362",
                    "ticker_sentiment_score": "0.127145",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ABNB",
                    "relevance_score": "0.128306",
                    "ticker_sentiment_score": "-0.061098",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "IVZ",
                    "relevance_score": "0.032207",
                    "ticker_sentiment_score": "0.010729",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "DUOL",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "-0.037034",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.128306",
                    "ticker_sentiment_score": "0.06718",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NTAP",
                    "relevance_score": "0.064362",
                    "ticker_sentiment_score": "-0.048562",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "TSLA",
                    "relevance_score": "0.128306",
                    "ticker_sentiment_score": "0.215287",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "AXP",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "0.210427",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "RBLX",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "-0.050187",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ARM",
                    "relevance_score": "0.064362",
                    "ticker_sentiment_score": "-0.074553",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "CMG",
                    "relevance_score": "0.064362",
                    "ticker_sentiment_score": "0.123136",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "HUBS",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "-0.037034",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "HOOD",
                    "relevance_score": "0.064362",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "TXRH",
                    "relevance_score": "0.096412",
                    "ticker_sentiment_score": "0.152976",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "The Kingmaker Behind Nvidia's AI Throne Is Ready To Rule",
            "url": "https://www.investors.com/research/ibd-stock-analysis/tsmc-taiwan-semiconductor-tsm-stock-nvidia/",
            "time_published": "20240509T120100",
            "authors": [
                "Investor's Business Daily",
                "MATTHEW GALGANI"
            ],
            "summary": "TSMC Drives AI Innovations With Nvidia As TSM Stock Etches A Buy Point Investor's Business Daily ...",
            "banner_image": "https://www.investors.com/wp-content/uploads/2024/05/Stock-TSCMaichip-01-adobe.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "Economy - Fiscal",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.214378"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.310843"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.181627,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.555653",
                    "ticker_sentiment_score": "0.195209",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.134968",
                    "ticker_sentiment_score": "0.099214",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AVGO",
                    "relevance_score": "0.134968",
                    "ticker_sentiment_score": "0.099214",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "QCOM",
                    "relevance_score": "0.134968",
                    "ticker_sentiment_score": "0.099214",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AMD",
                    "relevance_score": "0.134968",
                    "ticker_sentiment_score": "0.099214",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "SNPS",
                    "relevance_score": "0.201244",
                    "ticker_sentiment_score": "0.096218",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ARM",
                    "relevance_score": "0.134968",
                    "ticker_sentiment_score": "0.099214",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MRVL",
                    "relevance_score": "0.134968",
                    "ticker_sentiment_score": "0.099214",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "This Top Investment Manager Proves The S&P 500 Is 20% Overvalued",
            "url": "https://www.investors.com/etfs-and-funds/sectors/sp500-top-investment-manager-proves-is-20-overvalued/",
            "time_published": "20240509T120000",
            "authors": [
                "Investor's Business Daily",
                "MATT KRANTZ"
            ],
            "summary": "S&P 500: This Top Investment Manager Proves Stocks Are 20% Overvalued Investor's Business Daily ...",
            "banner_image": "https://www.investors.com/wp-content/uploads/2021/09/Stock-hundreddollar-01-adobe.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.989041"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.576289"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": -0.019184,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.244109",
                    "ticker_sentiment_score": "0.069511",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.244109",
                    "ticker_sentiment_score": "0.069511",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.244109",
                    "ticker_sentiment_score": "0.069511",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.244109",
                    "ticker_sentiment_score": "0.069511",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "3 Vanguard ETFs That Have Outperformed the S&P 500 and Nasdaq Composite Over the Last Year",
            "url": "https://www.fool.com/investing/2024/05/09/3-vanguard-etf-outperform-sp-500-nasdaq-buy/",
            "time_published": "20240509T120000",
            "authors": [
                "Daniel Foelber"
            ],
            "summary": "Vanguard ETFs are a low-cost way to achieve diversification and exposure to top stocks.",
            "banner_image": "https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F775947%2Fgettyimages-875247422-1201x662-b991f88-1.jpg&op=resize&w=700",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "Retail & Wholesale",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.999965"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.380136,
            "overall_sentiment_label": "Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.11983",
                    "ticker_sentiment_score": "0.112642",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.159305",
                    "ticker_sentiment_score": "0.169362",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.159305",
                    "ticker_sentiment_score": "0.111902",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "COST",
                    "relevance_score": "0.040078",
                    "ticker_sentiment_score": "0.128283",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "TSLA",
                    "relevance_score": "0.11983",
                    "ticker_sentiment_score": "0.131255",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MDNDF",
                    "relevance_score": "0.040078",
                    "ticker_sentiment_score": "0.128283",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AMD",
                    "relevance_score": "0.040078",
                    "ticker_sentiment_score": "0.002947",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "BA",
                    "relevance_score": "0.040078",
                    "ticker_sentiment_score": "0.128283",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "The S&P 500 Nuclear Energy Play Looking To Capitalize On AI Demand Just Saw Earnings Balloon 860%",
            "url": "https://www.investors.com/news/sp-500-nuclear-ai-demand/",
            "time_published": "20240509T113700",
            "authors": [
                "Investor's Business Daily",
                "KIT NORTON"
            ],
            "summary": "S&P 500 component Constellation Energy ( CEG ) reported Thursday that first-quarter earnings surged nearly 860% but analysts are more focused on how demand for artificial intelligence ( AI ) data centers will boost demand for the nuclear energy company.",
            "banner_image": "https://www.investors.com/wp-content/uploads/2024/05/Stock-ConstellationEnergy-plant-01-company.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.365926"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.999687"
                },
                {
                    "topic": "Energy & Transportation",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.25"
                }
            ],
            "overall_sentiment_score": 0.193084,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.034972",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "EXC",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "-0.002053",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.082393",
